
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
Brewer, the unprepossessing, the dowdy, was about to marry the best
_parti_ in Ramghur; and when the young ladies in the hills heard the
tidings, they each and all registered a mental vow to remain below
next season. It is so easy to make such resolutions when you are in a
perfect climate.

The talk of the engagement created an agreeable break in the long
monotonous days, and mere acquaintances exhibited quite an affectionate
interest in Tilly's trousseau, presents, and prospects.

However, early in May, another topic cropped up which entirely eclipsed
the marriage preparations, and afforded food for incessant discussion
until the end of the rains; in fact, the story of "Mrs. Dawson's
dresses" created such an uproar and commotion, that it got into some of
the local papers, and every one of the letters home.

Mrs. Dawson, the Judge's wife, was a prim, spare woman of a certain
age—and, it was said, uncertain temper. She had a cool, stiff manner,
and an air of critical aloofness that seriously discounted her
popularity. This lady was Mrs. Wilkinson's most serious rival in the
matter of dress, and if her taste was less artistic, and her ideas
lacked courage, she employed a court milliner, and owned a long purse.
It must be admitted that her toilettes were both varied and expensive.
"Stiff and old-maidish," was Mrs. Wilkinson's verdict—for she never
soared to that lady's daring transformations, and condemned her
dazzling triumphs as "theatrical and loud." Twice a year Mrs. Dawson
received a large box or two from home, containing a fashionable outfit
for the approaching season, and the envious pangs the arrival of these
treasures occasioned Mrs. Wilkinson, no one—no, not even her closest
friend—had ever guessed.

A consignment of costumes had recently arrived per ss. _Arcadia_, and
Mrs. Dawson invited all her neighbours to inspect them. The dresses
were to be on view for two succeeding afternoons, but their owner
omitted to despatch a little note to Mrs. Wilkinson. She would see all
the toilettes later on in public, and, meanwhile, as she might steal
some of the novel ideas, and was quite capable of carrying away a
Paris pattern "in her eye," the poor lady was cruelly excluded. Late
one evening Mrs. Rattray dropped in on Mrs. Wilkinson, _en route_ from
the exhibition. She was a lively, fair woman, with an immense stock of
superfluous enthusiasm. As soon as she had found a seat, and unfurled
her fan, she began,

"Well, my dear, I've never seen such frocks as she has got this time."

"No," cried her hostess eagerly; "you have been to the show—do tell me
all about them. I am dying to know what the dresses are like. French,
of course—she said so."

"Yes," drawing a long breath. "There is a grey _crêpe de chine_ and
silver, like the moon in a mist, with very long, tight sleeves, and
a sort of double skirt—it's a dream. There is a lemon satin with
Egyptian embroidery and a long train, a black silk canvas with lace
sleeves, piece lace—_you_ could easily copy that; and there is a
lovely mauve tea-gown, with a yoke of point d'Alençon, and knots of
black velvet with long ends, to which I lost my heart—it's quite my
style—but she never lends a pattern, you know."

"Yes," agreed her listener, "we all know that."

"Then there are hats, and toques, and feathers, and silk petticoats. I
never saw so many pretty things all at once. I think she got some smart
cousin to choose them, for they are not in the same style as her usual
dresses—really, you won't know her."

Further details, descriptions, and even sketches, prolonged the
interview for more than an hour. Meanwhile Angel sat growing in a
corner, totally unnoticed, but absorbing every word of the conversation
with a curious expression on her little elfish face.

"I must say, it is most marked, her not inviting you," said Mrs.
Rattray, as she rose at last. "Several people noticed it, and Mrs.
Gordon was wondering why you had not come; 'the show was so much in
your line.' Of course, I did not tell her why you stayed away; at any
rate, you will see one of the frocks on Sunday, a white Chinese silk,
much too young for Mrs. Dawson; I'm sure she is long past forty. Well,
good-bye, dear, I knew you'd be dying to hear all about the exhibition,
so I just ran in to tell you." And then Mrs. Rattray bustled out to her
victoria, leaving her stricken hostess to digest her news as best she
might. Alas! what were two or three pretty muslins, or even a new lilac
foulard, against Mrs. Dawson's battle array, gowns direct from Doucet
and Rouff? Oh, money must tell in the end! and, burying her face among
her sofa cushions,—for she was weak and run down,—Mrs. Wilkinson wept
long and bitterly, she who but five minutes ago had been all animation
and smiles.

Two mornings later, Mrs. Rattray encountered Mrs. Dawson in the club
library. Greatly to her surprise, the latter accosted her at once; for,
as a rule, she merely bestowed a cool nod.

"Have you heard about my dresses?" she began excitedly.

"But you forget that I have inspected them," said the other; "I never
saw anything half so exquisite, or so——"

"Exquisite no longer!" broke in Mrs. Dawson with a catch in her voice;
"what do you think? I had some friends to my little show yesterday, all
the gowns laid out in my bedroom, just as when you came,—and then we
went into the drawing-room to tea. After they had left, I sent for the
ayah, intending to help her to fold the things, and put them in tissue
paper." Here she paused for breath, and seemed curiously agitated.

"Why, yes, of course," assented Mrs. Rattray. She stood with her hands
on the back of a chair, facing the narrator, and wondering at her
emotion. It was something novel to see Mrs. Dawson, of all people, thus
mentally dishevelled.

"When I went into my room with a light," she resumed, "I found that all
my beautiful things had been cut to pieces—into little—little bits!"

"What!" cried Mrs. Rattray, raising her voice till it was almost a
scream.

"Yes, every one of them, and done most systematically—nothing escaped,
not even my poor feather fan, nor a hat, or a blouse. The ayah kept
crying, 'Look, look, look,' till I was sick of looking. Sleeves were
hacked out of dresses, great pieces slashed out of the bodices, skirts
cut right across, in all directions; even the artificial flowers were
torn to pieces, and the fingers snipped off my evening gloves." She
paused, and there was a dead silence, for Mrs. Rattray could find no
words adequate to the occasion. She simply stared, with her topee
pushed back, from her forehead, and her lips wide apart.

"And—the grey _crêpe_?" she stammered out at last.

"A rag now. The lemon satin only fit for patchwork. There is not
even enough left to make a sofa cushion. It was all done in about
half-an-hour—and with a huge pair of dirzee's scissors."

"But who did it?" cried her listener, breathlessly. "Have you no
suspicions?"

"No, that is the strange part of it; not a soul was seen or heard
about the premises. All the doors in the verandah were wide open, the
chokedar was on duty, and he saw no one."

"Then what does the ayah say?" inquired Mrs. Rattray judicially.

"Oh, she vows it was an evil spirit, and if she had not been idling
in her godown, but had come in directly the visitors had left,
this frightful affair would not have happened." Here Mrs. Dawson's
voice became husky; however, she soon recovered her self-possession,
and continued, "Nothing was taken—no, not even an inch of
ribbon—everything is there. So it was no thief. My husband will have
it that it was Captain Moore's monkey."

Mrs. Rattray drew a long breath. At last she inquired, with studied
deliberation:

"And what is your own opinion?"

"I believe it was the work of some one who knew more about clothes than
a dumb animal," responded the victim of the outrage; "and yet, it is
like a monkey's trick, so unnecessary, and so mischievous."

"So wicked, I call it," cried Mrs. Rattray. "I must say you are bearing
it marvellously well. It is more than I could do. I have no fortitude."

"What is the good of worrying? The thing is done; no amount of worrying
will restore my pretty frocks, and I cannot afford to replace them for
some time; that lemon satin cost forty guineas, and I'd be ashamed to
tell you what I paid for the lilac tea-gown."

"You have no clue?" reiterated Mrs. Rattray.

"Unfortunately, I have not even that small consolation. Monkey or
demon, it left no trace. Well now, I must be going—the sun is getting
so strong I have a dreadful headache as it is."

And Mrs. Dawson went sadly down the steps, crawled into her carriage,
and was driven away.

But Mrs. Rattray lingered yet awhile, despite the temperature, in order
to discuss the tragedy with Mrs. Jones. Ere they separated, she said,
"How pleased Mrs. Wilkinson will be! She will have it all her own way
now."

"Yes," assented her companion, "she lives to dress, and dresses to
live—it is only her clothes that hold her to earth. She is a mere
shadow. Don't you think she looks frightfully ill, and that it is
disgraceful that Colonel Wilkinson has kept her and the children down
for three hot weathers? I declare it is next door to murder, and if she
dies he ought to be hanged."

"She wants a change badly," admitted Mrs. Rattray, "but this news will
act as a restorer, equal to two months' hill air."

"Colonel Wilkinson is a shameless screw," resumed the other; "everyone
knows that he puts away half his pay monthly, that he never subscribes
to anything—'poverty and a large family' his cry—and that poor
Mrs. Wilkinson finds it almost impossible to get him to give her a
twenty-rupee dress."

"I think Mrs. Dawson might have asked her to her show; leaving one out
is always so pointed."

"But it was intended to be pointed. Mrs. Dawson was so afraid of having
her gowns copied," pleaded her friend.

"Not much to copy now, is there?" retorted Mrs. Rattray; "and is it not
strange that they have no suspicions, and no clue?"

"No, neither the one nor the other," rejoined Mrs. Jones, shaking her
head solemnly. But Mrs. Jones was mistaken; there _was_ a clue had Mrs.
Wilkinson's ayah suffered it to pass from her hands.

For one whole morning the dirzee's scissors were nowhere to be found,
and a dirzee, minus his scissors, is as a dragon without his horse.

Kadir Bux called upon all his gods to witness that he had left them in
his basket the previous day. Who, then, had taken them? At last, after
much loud talk, and an exhaustive search, the scissors were discovered
under a fashion book in the drawing-room, and, behold! there was a tiny
scrap of lemon satin stuck fast between the blades.

Then the ayah, who had unearthed them, looked Angel straight in the
eyes, and cried, "O child of the devil!"

But she put the tell-tale scrap into the cook-house fire,—and held her
tongue.




CHAPTER VIII

THE PICNIC


THE ruthless destruction of Mrs. Dawson's dresses supplied a subject
for conversation, not merely in the station, but also in the "Burra
Bazaar," where the most private concerns of the sahibs, and mem-sahibs,
are openly debated and discussed.

Speculation was active, but neither the station nor the bazaar could
hazard the vaguest conjecture, or trace even the ghost of a clue.

The devil theory was dismissed with the contempt which it deserved; the
monkey suggestion was equally scorned, since the defamed ape was dead,
having departed this life two days previous to the outrage, and thereby
established an unimpeachable _alibi_. If not the monkey, who then? And
echo cried, Who? all over the arid, torpid cantonment. There was no
reply, and the destruction of Mrs. Dawson's Europe frocks, like one of
the historical crimes that have baffled humanity, remains undiscovered
until the present day.

The next sensation was a moonlight picnic, given by the bachelors of
Ramghur; the rendezvous was the Chinglepat road five miles out, on a
low mound between the highway and the river. On the occasion the lady
moon appeared unusually large and brilliant, as if aware that she was
responsible for the feast; the night was still and breathless, but the
hock was still iced. Like most bachelor entertainments, the picnic was
a success; around and across the cloth flew corks, crackers, jokes,
and chaff; the poor hot-weather folk were eating, drinking, and making
merry just as if the thermometer did not stand at 98, and the merriest
and most animated member of the company was Mrs. Wilkinson. She wore a
charming white toilette, in which she totally eclipsed her rival, and
was not unconscious of the fact; but she was also aware at the back
of all her smiles that she herself was present entirely without her
doctor's knowledge, and felt like an escaped prisoner, who was bound
to be captured some day. But then she wanted so much to wear her new
dress. It was modelled from Mrs. Rattray's vivid description of one of
Mrs. Dawson's celebrated costumes, and was so exceedingly novel and
becoming that she felt it no more or less than her duty to exhibit this
ghost of a Paris toilette to her many admirers. To Mrs. Dawson it was
indeed a phantom frock.

All the world knew that Mrs. Wilkinson was amazingly clever, but how
could she reproduce a garment which she had never seen? Here was yet
another mystery. Angela, who by all domestic laws should have been
in bed and asleep, had been permitted to join the company as Mr.
Gascoigne's guest, and was supremely happy. She wore her new hat,
lavishly trimmed with roses, and her best and simplest manners. Her
host had brought her in his cart; indeed, he now drove her out daily,
as he believed that it did the wan little creature good to get fresh
air, such as it was, and it afforded one means of removing her from her
stepfather's orbit.

During these drives her cousin occasionally endeavoured in an awkward,
clumsy fashion to improve the young mind, which was at present "wax to
receive, and marble to retain;" his teaching was more adapted to a boy
than a girl. His lessons—a mere sentence—brief, but pithy, showed
her his abhorrence of lying, cowardice, and all mean actions. (Poor
Angel listened with a tingling face, for she lived in an atmosphere
of falsehood, and was conscious of certain small acts that were not
creditable, chiefly connected with jam, hair ribbons, and beads; but
in her heart Angel knew that she was no coward.) These seeds, casually
cast by the wayside, and as casually received, were planted, and
subsequently bore fruit, in the child's somewhat rocky little heart.

       *       *       *       *       *

To return to the moonlight picnic. Colonel Wilkinson was present
in a grey dirzee-made flannel suit rather tight for his rounded
proportions; his moustache was waxed to exaggeration; he wore a new
pink washing tie, and he made himself conspicuous in ushering guests
to their places, arranging the viands, concocting the salad, and
distributing the iced hock—for he was always exceedingly hospitable
in other people's houses. At present the company were assembled under
the vault of heaven, but the stout little officer presided at the end
of the tablecloth, with his fat legs crossed Buddha-wise, carved the
cold Guinea fowl and ham, and pressed delicacies on his neighbours so
assiduously, that a casual arrival would have supposed that in him
he beheld the host. No one could be more genial or convivial at his
neighbour's board than Richard Wilkinson, Lieutenant-Colonel.

Angel shared a rug with her mother, and now and then stole her hand
into hers and squeezed it gently, sure token of her absolute content;
the pair were seated exactly opposite to Mrs. Dawson, who looked
depressed and commonplace in an old-fashioned brown tussore garment.
The child contemplated her gravely, with a mysteriously complacent
expression in her large eyes; her stare exasperated the lady to such a
pitch that more than once she was on the point of addressing her; the
hot weather has a knack of warping people's tempers and reducing their
nerves to fiddle-strings, and the combination of Angel's curious gaze
and her mother's "model gown" was almost too much for Mrs. Dawson's
equanimity.

After dinner there were songs and games, and some wandered away in twos
and threes down to the river. This was a tributary of Mother Gunga, a
holy river, now much shrunken; its waters moved along with a deliberate
solemnity befitting a sacred stream. The farther bank was clothed with
tall reeds, and was the well-known haunt of alligators. Mrs. Wilkinson
and Mr. Shafto were looking for one in company, and as they gazed up
and down the banks more than one grey log of wood had misled them. Had
Mrs. Wilkinson's doctor been of the party, he would have assured her
that in those thin shoes and transparent dress, as she stood breathing
malaria on the brink of the sluggish stream, she was boldly courting
death.

"There are generally three or four big fellows at the bend," said
Shafto. "I've seen them when I come to that jheel to shoot snipe;" and
he stooped to pick up a stone.

"Oh, Mr. Shafto," gasped an agonised voice, "did you see it?"

"The alligator?" flinging a stone as he spoke. "Yes; there he goes.
Mark over. Watch him scuttling into the river."

"No, no, no," stammered Mrs. Wilkinson. "The face—the face of a
woman—floating past. It was just under the water."

"Why, I declare, you are quite upset!" exclaimed her companion. "I'm
most frightfully sorry you've seen—anything. Of course, you know that
the natives bring all their dead to the river?"

"Yes, yes," she assented, with a shiver. "I've not lived in Ramghur for
four years for nothing; but it gave me a shock. It looked like the face
of—a white woman."

"That was simply the effect of the moonlight," he responded. "Come
along; the river is making you morbid, and it's not a sound thing to
loiter near it after sundown—you know they say it's full of malaria.
Let me turn your thoughts inland. Now, there is something worth looking
at," and he pointed to the northern horizon, on which glimmered the
long line of snows.

"Ah, yes," she ejaculated. "How I love the Himalayas! my happiest days
have been spent there, and my saddest. I wonder if I shall ever see
them nearer than I do now?" and she sighed profoundly.

"Why, of course you will," rejoined Shafto promptly. "We shall all be
there next season, please goodness, and have a ripping time; and, I
say, Mrs. Wilkinson, at our first ball up there let me here and now
engage you for the first waltz."

"Very well," she agreed, with a forced laugh; "it's rather a long way
ahead, is it not?"

"Nothing like taking time by the forelock—a year soon runs round. Here
comes the Colonel," as the little squat figure bore down on them.

"I say, you good people," he bawled, "what about refreshments? Does
anyone want some iced coffee? Lena, I can recommend the brew of iced
milk punch."

His wife waved a negative, and then exclaimed, "Why, I see they are
beginning to go; the Gordons and the Rattrays are off."

"What a shame!" protested her host. Yes, two carriages had just driven
away—people who are obliged to rise at four o'clock cannot afford
to keep late hours, and by half-past ten the scene of recent revelry
was utterly deserted. A family of jackals supped right royally on the
remains of the cold viands, and an inquisitive alligator gulped down an
empty soda-water bottle.

       *       *       *       *       *

Angel, who was half-asleep, accompanied her mother in the victoria, and
Colonel Wilkinson accepted a seat in Mr. Gascoigne's dogcart. He was
by no means as stout-hearted as his figure would suggest, but held on
convulsively with one hand as they dashed up the bridge, and halted in
the middle of a sentence which he did not conclude until they were a
quarter of a mile away on the other side.

He had been discoursing of his own health, and then of his wife's
health, and imparting his fears to his Jehu.

"Lena was so delicate now, and so subject to fever," he declared. "She
has a weak heart, too, and must go to the hills next season; in fact,
they all wanted a change."

"Indeed they do," assented Gascoigne, with considerable warmth,
"especially Angela. She is too old to be in India."

"Then I wish I saw my way to sending her out of it," rejoined her
stepfather, "and the chance of never seeing her again."

To this aspiration Gascoigne made no reply.

"I suppose you think I'm a brute, now, don't you?" inquired his
companion.

"Since you will have it, I think you are a stepfather—that's all."

"But like a fellow in a story-book, eh? Come, now. Well, I'm an
honest, plain man"—the latter fact was sufficiently manifest—"and
I'll tell you the truth. I could have liked the child—not the same
way as my own, of course—but still well enough; and the only girl
too. But I cannot stand her; she is a double-faced, dangerous imp and
extraordinarily daring. When you think she is quiet and on her good
behaviour she is certain to be hatching something awful; she has a
talent for bringing off the most unexpected things. Ah, you laugh, but
I warn you, Gascoigne——"

Here he paused, for the sensitive mare had taken fright at a hideous
hog, who, with his great bristles all erect, went grunting across the
road, and broke into a wild gallop.

"Now, I say, young fellow," he shouted in agonised alarm, "no
foolery—no larking—don't let her get away, for God's sake! Remember,
I've a family depending on me," and as he spoke he clutched Gascoigne's
arm with the grip of the drowning.

"Oh, you'll be all right," answered the driver, angrily shaking off the
grasp; "there's no fear." He was disgusted with his guest, for whose
cowardice and meanness he had the most supreme contempt. He did not
permit Sally to "get away," but he suffered her to go at a pace that
brought his companion's heart into his mouth, and, as a natural result,
the remainder of the drive was silence.




CHAPTER IX

THE BEQUEST


ALTHOUGH the temperature was that of a bake-house, and not a breath
of air stirred the drowsy bamboos, or the long seed-pods of the bare
acacias; yet, as Mrs. Wilkinson was driven homewards, her teeth
chattered, and her hands were as cold as ice—premonitory symptoms
of a severe attack of fever. Bitterly she now blamed herself for her
folly in lingering by the riverside, and she recalled what the river's
bosom carried with a gasping shudder. Was it a warning to her? No, no;
she was but nine-and-twenty—her life was not yet half spent. She drew
the sleeping child into her arms, and oh, how warm the little creature
felt, in her own deathly cold embrace!

       *       *       *       *       *

In a day or two it became widely known that Mrs. Wilkinson was
dangerously ill—hers was no mere ordinary local fever, but a really
grave case. The doctor's closed gharry drove into the corner compound
three times a day; kind neighbours came late and early, bringing ice,
jelly, and all manner of delicacies, hoping to tempt the appetite of
the invalid, and to eke out Colonel Wilkinson's meagre catering. Mrs.
Rattray, who had no family cares, took up her post in the sick-room,
and relieved a trained nurse, whilst other ladies—and this is ever
an action of fatal significance—carried off the children with their
toys, ayahs, and sleeping-cots; but Angel ran home every night and lay
on the mat outside her mother's door.

"If you move me, or touch me, I shall _scream_," such was her
diabolical threat, and as Angel was known to be a child of her word,
she was suffered to remain undisturbed. There she stayed, hour after
hour, wide awake, and motionless as a stone. In spite of all efforts
on the part of the doctor and nurses, the patient grew worse—the
fever, like an internal fire, seemed to consume the slender thread
of her existence. The verandah was now utterly deserted, even by the
dirzee; the plants were withered and black from want of water; insolent
crows promenaded over the matting, and the voices of the servants were
hushed. One could almost guess from the exterior of the premises that
the mistress of the house lay dying within. Colonel Wilkinson sat alone
in his dim little office; he had not the heart to read or write, or
even to tot up his accounts. An occasional low conference with Mrs.
Rattray or the doctor, and a spare and solitary meal, alone broke the
hot, heavy hours.

These whisperings conveyed bad news; his wife's condition was extremely
grave, and he could not hold himself blameless. Instead of investing
those six thousand rupees in jute and cotton mills, he ought to have
sent her and her children to the hills. He was face to face with his
own conscience. He confessed to himself that he was too fond of money.
Was this a case of saving money and losing life? Remorse is a stern
acquaintance, and Colonel Wilkinson blamed himself bitterly. Sad to
relate, in spite of all these searchings of heart, such is the force
of habit, and so strongly was he held by the grasp of avarice, within
half an hour of his self-condemnation Colonel Wilkinson was out in the
compound announcing to the milkman "that, now the children were from
home, one measure was sufficient;" and he took the same opportunity of
informing his cook "that a _two_ anna chicken was ample for broth."

That same evening the bulletin was more favourable; the patient
had recovered consciousness; she ceased to ramble about gores and
whalebone, dresses and debts; she slept for several hours, and in the
morning begged to see the children. Afterwards she talked for some time
with Colonel Wilkinson, and gave him two bills to settle—bills which
she would never have ventured to show him had she been in her normal
state of health.

"Please pay these, Richard," she faltered; "they have been a terrible
nightmare on my mind for months." Colonel Wilkinson pooh-poohed the
accounts, and thrust them unexamined into his pocket. His spirits
rose—he became sanguine. He declared to Mrs. Rattray that "when Lena
could think of bills she was on the mend, and he was determined to
write for a house at Mussouri by the night's post (even now he grudged
a rupee or two for a telegram) and move her at once. She would be all
right as soon as she was out of Ramghur. All she wanted was a change."
In the midst of their conference, both Colonel Wilkinson and Mrs.
Rattray were a good deal taken aback by hearing the sick woman express
a desire to speak to Philip Gascoigne.

"Gascoigne, my dear," expostulated her husband; "what an extraordinary
idea! Oh, you must not think of seeing him—it would be extremely bad
for you."

"It will be worse for me if I do not see him," she answered, with an
unexpected force. "I have something to say to him; please do not worry,
but send for him at once."

An invalid's whim must necessarily be humoured, and whilst her husband
went away to despatch a note, Lena Wilkinson desired her ayah to dress
her hair—yes, to get the irons and crimp and curl it, and then array
her in a pink satin tea-jacket, fasten a row of pearls round her
neck, and bring her her rings and bangles. Mrs. Rattray assisted at
this melancholy toilette; she was well aware of the patient's ruling
passion—a passion strong in death. There, in the open wardrobe from
which the ayah had brought the tea-jacket, hung rows of pretty gowns,
and conspicuous among them that copy of Mrs. Dawson's white silk which
she and Mrs. Wilkinson had manufactured with such mischievous enjoyment.

As soon as the dressing up of the weak and gasping moribund was
concluded, when she was propped up with pillows, her fan and
handkerchief placed beside her, she faltered out:

"Give me some of the medicine—a double dose—yes, and when Mr.
Gascoigne comes show him in at once." Then, as she looked at Mrs.
Rattray, "I wish to see him alone—on family business."

"Cannot Colonel Wilkinson——" began her friend persuasively.

But she cut her short with a quick gesture of dissent.

"Very well, dear," agreed her nurse, "I will bring him in the moment he
arrives; but promise me not to talk much, or to let him stay more than
five minutes."

"Oh, I promise nothing; it is for him to do that," panted the invalid.
"But I—won't keep him long."

When the visitor, greatly bewildered, was ushered into a large darkened
room, with a slowly moving punkah, he was prepared to see a certain
change in his cousin Lena, but he was horrified when he beheld her,
half sitting up, arrayed in pink satin and pearls, her hair elaborately
dressed, her eyes glittering with fever—death in her face. Oh, why did
Mrs. Rattray lend herself to this frightful mockery? He glanced over at
that blameless lady, who obviously avoided his eye.

"Well, Phil—so good of you to come," said the invalid in a weak voice.
"I'm a little better to-day, and I want so much to have a talk with
you."

As she concluded, Mrs. Rattray, who had placed a chair for the visitor,
stole out on tip-toe, dropping the purdah softly behind her.

"You should not talk, or see anyone, Lena," he protested, still
standing, "and I am not going to stay."

"Oh, yes, just for a few minutes," she pleaded, laying a burning hand
on his wrist, "for I have something most urgent to say to you, and
until I say it I cannot rest in peace. It is about Angel; sit down,
won't you," pointing to the chair, "and where I can see you."

Gascoigne obeyed her in silence.

"Philip," she continued, gazing at him with her wonderfully eloquent
blue eyes, "I am—going to die."

He raised his hand in a quick gesture of protest.

"No," she resumed. "Listen—you can speak for the next forty years—I
shall be dumb for ever—in a few hours. Philip, I shall die happy—yes,
quite happy—if you will promise me one thing."

He glanced at her, and bent his head.

"Will you—take charge of Angel?"

This request was succeeded by a silence only broken by the wheezy
creaking of the punkah rope. Philip Gascoigne was not naturally
impulsive, a promise from him carried its full weight. The singular
difference between Philip and his house-mate was this, that Shafto
performed less than he promised, whilst Gascoigne was ever better than
his word. He turned away his gaze from those two all-compelling tragic
eyes, looked down on the floor, and strove to rally his scattered
senses. He must immediately realise what this promise signified. It
meant that he should educate Angel, and become her guardian; there
was no one else to accept the post, as far as he could see. Tony's
relations had cast him off when he married; Lena was a penniless
orphan. There remained but Colonel Wilkinson. As he pondered the
question, the dying woman seemed to devour him with her eyes. At last
he looked up and met them steadily, and said:

"Yes, Lena, I will."

"I know I am asking an enormous favour," she whispered. "I am imposing
on your youth and generosity, but I am desperate, and to whom else
can I turn? You are the only Gascoigne I know, and you understand
that Richard and Angel could never live together. He detests her; she
loathes him. On the other hand—she loves you."

Gascoigne was about to speak, but once more she prevented him.

"It is a strange legacy to bequeath to a young man, and you are but
six-and-twenty, Phil—I am leaving in your charge a child of nine,
uneducated, undisciplined, and born and bred in India. But you are well
off—you have a private income, and she will not cost you much. Once
educated, she can earn her own living, and give you no more trouble—if
you will only tide her over the next seven years. Philip," she
continued in a louder voice, suddenly raising herself with an immense
effort, "if you will do this good action, I believe it will bring you a
great blessing—dying people see far, and I can see—that."

Here she paused, and fell back on her pillows completely exhausted.

"I will certainly carry out your wishes, Lena," he answered
impressively. "I will send Angel home, educate her, provide for her,
and watch over her always—or until she marries."

"Oh, you dear, dear fellow!" sobbed Mrs. Wilkinson, with tears running
down her sunken cheeks. "Words cannot thank you—Angel will—give
you—deeds."

"After all, she is my cousin, Lena—I have no belongings——"

"No, not yet," interposed his listener; "and it is not to every man I
would trust the child; but you are honourable and high-minded—you
will be her big brother."

"I will be her guardian; I am nearly twenty years older than she is."

"Only seventeen, Philip," corrected his cousin. "Well, at any rate,
some day Angel will repay you—I feel an inspiration to tell you this."

"But I don't want any payment, Lena."

"You have lifted a load from my heart. It would have been impossible
for Angel to have remained with Richard; they are like fire and oil,
and what would have been her fate? Oh, Philip, it is such a tender
little heart, and how she will miss me! Poor Dick, he only sees
her faults, not her good qualities. She is strong-willed, jealous,
reckless, and revengeful, but she will do anything for love. She would
die for a person she loved. Remember that love is the key to her
nature, _never_ forget that. I may confess to you now that Angel is my
favourite child, my own little fluffy-haired baby; when we two were all
alone in the world, then she was all the world to me."

"Lena," he said, suddenly leaning forward, and speaking with a touch of
passion in his voice, "you may rely on me—I will do all I can to make
her happy."

"I know you won't be stern, Philip; you will make allowances for her
odd, wild ways; you will love her a little—and oh, do forgive me for
the charge I am laying on your young shoulders."

"There is nothing to forgive—that's all nonsense, you know," he said.
"Anyway, I would have looked after Angel; I am her next of kin out
here."

"Yes, poor darling; and only for you she would be destitute indeed. I
have nothing to leave her but these," and Mrs. Wilkinson touched, as
she spoke, her pearl necklace and bangles. "Her father was lavishly
extravagant and gave me this," indicating a splendid diamond ring, "and
though often hard up, I have never parted with it. I somehow felt that
Angel had a claim on it. Let her have it when she is eighteen."

"Certainly," he answered; "but I trust you may live to wear it
yourself, Lena. Why should you not pull through?"

"Oh, I don't know—I may—I may," she faltered; "but now I have
told you my wishes I will not keep you. Good-bye," and she held out
her hand, and as he took it she turned away her face and burst into
low, agonising sobs. She had entirely exhausted her last reserve of
strength. Mrs. Rattray now entered the room and beckoned the visitor
out, saying:

"Lena is completely overwrought; she has been talking too long, but she
was so painfully anxious to see you—we could not refuse her."

The trained nurse came forward, and as Mrs. Rattray dropped the
curtain before the door of the sick-room, she looked up at Gascoigne
interrogatively.

"She wanted you to promise something," she said.

"Yes; if she should die, I am going to take charge of Angel."

The lady's face expressed the blankest amazement.

"You," she repeated—"you. Why, you are only a boy yourself."

"I am six-and-twenty, and seventeen years older than the child—a
pretty good start."

"Yes, now; but not much of a start when she grows up—and girls grow up
so fast, once they enter their teens."

"At present Angel is in single figures," he rejoined, "and small for
her age—I think I shall be able to look after her."

"Well, I must say you are very generous," exclaimed Mrs. Rattray, "and
I'm sure you have set poor Lena's mind at rest. I admire you—no, you
need not blush—for your Quixotism, but I think you have undertaken a
thankless and a dangerous task."

With these words Mrs. Rattray once more raised the purdah and
disappeared. In the drawing-room Gascoigne found Angel all alone; her
eyes looked dim; they had great purple marks round them, the result of
weeping and wakefulness. Her wan little face seemed smaller than ever,
but it was calm and tearless.

She stood for a moment gazing intently at her cousin, and nursing her
elbows, a favourite attitude. At last she said:

"Cousin Philip, do you think she is going to die?" Her face convulsed
as she asked the question, but she went on, "Answer me as if I were
grown up."

"I hope not," he replied; "your mother is very ill still, but a shade
better than she was yesterday. We will hope for the best. Would you
care to come out with me for a little turn?"

But Angel shook her head impatiently, and darted away out of sight.

       *       *       *       *       *

That same evening Mrs. Wilkinson gave Mrs. Rattray full elaborate
directions respecting her funeral, and the children's mourning,
no black except sashes—they had ribbon of the exact width at
Narainswamy's—she hated the idea of a shroud, and desired to be buried
in a white dress, "_the_ white dress," she added, "since in it I caught
my death."

All these injunctions, delivered in a low voice and quiet, every-day
manner, were a severe ordeal for her friend. Presently, when Colonel
Wilkinson came in to say good-night, he was bidden a solemn good-bye.
He was much startled, agitated, and shaken, and broke down completely.
Then her mother sent for Angel, who ran in in stockinged feet, climbed
on the bed, and threw her arms tightly about her, as if she would never
release her again.

"Oh, my own poor baby," murmured the sick woman, "I am going—to leave
you."

